,shooting,year,month,day,date
749,3,2019,10,18,10-18
750,3,2017,02,08,02-08
751,3,2016,03,23,03-23
752,3,2019,12,16,12-16
753,3,2016,11,03,11-03
754,3,2019,03,30,03-30
755,3,2019,09,15,09-15
756,3,2016,07,16,07-16
757,3,2017,09,05,09-05
758,3,2016,11,28,11-28
759,3,2020,04,28,04-28
760,3,2018,06,13,06-13
761,3,2017,10,28,10-28
762,3,2017,11,11,11-11
763,3,2020,06,06,06-06
764,3,2019,04,07,04-07
765,3,2015,03,31,03-31
766,3,2017,07,19,07-19
767,3,2020,02,29,02-29
768,3,2017,09,06,09-06
769,3,2019,08,19,08-19
770,3,2020,11,07,11-07
771,3,2017,04,13,04-13
772,3,2017,12,19,12-19
773,3,2016,07,07,07-07
774,3,2018,11,22,11-22
775,3,2015,01,17,01-17
776,3,2018,12,26,12-26
777,3,2015,12,27,12-27
778,3,2016,03,16,03-16
779,3,2020,05,17,05-17
780,3,2016,01,19,01-19
781,3,2019,04,30,04-30
782,3,2015,05,17,05-17
783,3,2019,11,13,11-13
784,3,2019,06,25,06-25
785,3,2016,06,21,06-21
786,3,2016,10,31,10-31
787,3,2017,07,08,07-08
788,3,2020,02,02,02-02
789,3,2017,01,22,01-22
790,3,2020,08,09,08-09
791,3,2020,11,08,11-08
792,3,2015,01,11,01-11
793,3,2018,12,30,12-30
794,3,2020,09,06,09-06
795,3,2019,09,03,09-03
796,3,2016,08,03,08-03
797,3,2017,03,13,03-13
798,3,2018,01,29,01-29
799,3,2018,11,11,11-11
800,3,2020,11,15,11-15
801,3,2018,05,29,05-29
802,3,2018,02,03,02-03
803,3,2017,02,14,02-14
804,3,2021,03,20,03-20
805,3,2020,01,16,01-16
806,3,2019,05,07,05-07
807,3,2017,05,20,05-20
808,3,2021,02,07,02-07
809,3,2015,03,24,03-24
810,3,2018,07,04,07-04
811,3,2019,09,04,09-04
812,3,2020,08,21,08-21
813,3,2017,04,26,04-26
814,3,2016,12,20,12-20
815,3,2016,03,21,03-21
816,3,2019,10,26,10-26
817,3,2019,10,08,10-08
818,3,2016,08,11,08-11
819,3,2016,10,12,10-12
820,3,2017,12,30,12-30
821,3,2016,10,19,10-19
822,3,2021,02,15,02-15
823,3,2021,05,20,05-20
824,3,2019,09,05,09-05
825,3,2016,04,19,04-19
826,3,2017,11,18,11-18
827,3,2019,07,17,07-17
828,3,2016,08,25,08-25
829,3,2019,06,24,06-24
830,3,2017,09,01,09-01
831,3,2016,05,24,05-24
832,3,2016,06,12,06-12
833,3,2018,07,15,07-15
834,3,2021,05,22,05-22
835,3,2017,03,18,03-18
836,3,2016,09,12,09-12
837,3,2017,07,13,07-13
838,3,2017,02,06,02-06
839,3,2018,07,08,07-08
840,3,2016,08,24,08-24
841,3,2018,03,03,03-03
842,3,2018,05,01,05-01
843,3,2016,12,23,12-23
844,3,2016,12,01,12-01
845,3,2019,10,11,10-11
846,3,2017,03,17,03-17
847,3,2021,03,12,03-12
848,3,2020,12,08,12-08
849,3,2016,08,09,08-09
850,3,2018,09,29,09-29
851,3,2015,06,13,06-13
852,3,2016,07,23,07-23
853,3,2021,05,24,05-24
854,3,2020,12,09,12-09
855,3,2018,02,09,02-09
856,3,2019,04,12,04-12
857,3,2020,07,16,07-16
858,3,2018,12,01,12-01
859,3,2019,05,02,05-02
860,3,2018,07,10,07-10
861,3,2016,10,23,10-23
862,3,2021,01,18,01-18
863,3,2020,02,07,02-07
864,3,2019,09,23,09-23
865,3,2015,05,23,05-23
866,3,2015,03,08,03-08
867,3,2016,03,12,03-12
868,3,2015,02,02,02-02
869,3,2020,01,22,01-22
870,3,2017,01,16,01-16
871,3,2018,07,18,07-18
872,3,2019,04,22,04-22
873,3,2018,11,28,11-28
874,3,2021,05,04,05-04
875,3,2019,03,20,03-20
876,3,2021,03,18,03-18
877,3,2016,09,15,09-15
878,3,2020,11,21,11-21
879,3,2017,02,22,02-22
880,3,2018,09,14,09-14
881,3,2019,02,11,02-11
882,3,2017,11,02,11-02
883,3,2016,06,01,06-01
884,3,2019,12,22,12-22
885,3,2015,03,05,03-05
886,3,2016,04,12,04-12
887,3,2019,12,23,12-23
888,3,2016,03,01,03-01
889,3,2018,12,10,12-10
890,3,2020,08,18,08-18
891,3,2015,11,24,11-24
892,3,2015,05,05,05-05
893,3,2016,10,27,10-27
894,3,2017,01,19,01-19
895,3,2016,11,25,11-25
896,3,2019,03,01,03-01
897,3,2016,06,18,06-18
898,3,2016,06,30,06-30
899,3,2019,04,18,04-18
900,3,2015,05,19,05-19
901,3,2015,11,22,11-22
902,3,2021,01,17,01-17
903,3,2019,10,13,10-13
904,3,2015,03,18,03-18
905,3,2021,05,19,05-19
906,3,2019,03,12,03-12
907,3,2016,01,06,01-06
908,3,2017,11,05,11-05
909,3,2020,07,05,07-05
910,3,2019,05,20,05-20
911,3,2016,04,27,04-27
912,3,2021,03,09,03-09
913,3,2018,06,01,06-01
914,3,2016,12,18,12-18
915,3,2021,04,24,04-24
916,3,2018,02,27,02-27
917,3,2020,05,16,05-16
918,3,2015,05,12,05-12
919,3,2017,08,25,08-25
920,3,2016,11,15,11-15
921,3,2020,02,24,02-24
922,3,2017,02,13,02-13
923,3,2015,09,06,09-06
924,3,2017,07,28,07-28
925,3,2017,08,07,08-07
926,3,2020,03,18,03-18
927,3,2017,04,22,04-22
928,3,2015,02,10,02-10
929,3,2020,01,11,01-11
930,3,2016,12,31,12-31
931,3,2016,06,04,06-04
932,3,2017,09,11,09-11
933,3,2018,09,03,09-03
934,3,2018,11,03,11-03
935,3,2020,08,26,08-26
936,3,2015,11,13,11-13
937,3,2017,02,02,02-02
938,3,2015,04,26,04-26
939,3,2021,01,03,01-03
940,3,2018,01,02,01-02
941,3,2018,08,18,08-18
942,3,2019,06,10,06-10
943,3,2021,06,02,06-02
944,3,2021,03,25,03-25
945,3,2015,07,22,07-22
946,3,2016,10,13,10-13
947,3,2018,08,06,08-06
948,3,2020,08,02,08-02
949,3,2016,12,17,12-17
950,3,2016,06,25,06-25
951,3,2021,01,12,01-12
952,3,2016,02,07,02-07
953,3,2021,06,13,06-13
954,3,2015,12,06,12-06
955,3,2017,03,08,03-08
956,3,2017,10,11,10-11
957,3,2020,02,27,02-27
958,3,2018,01,01,01-01
959,3,2020,06,11,06-11
960,3,2015,03,22,03-22
961,3,2017,01,25,01-25
962,3,2020,02,01,02-01
963,3,2017,06,09,06-09
964,3,2021,03,05,03-05
965,3,2021,03,30,03-30
966,3,2019,12,03,12-03
967,3,2016,09,23,09-23
968,3,2015,07,10,07-10
969,3,2019,10,19,10-19
970,3,2016,10,04,10-04
971,3,2020,09,05,09-05
972,3,2020,01,29,01-29
973,3,2018,01,05,01-05
974,3,2017,10,20,10-20
975,3,2016,04,10,04-10
976,3,2017,02,04,02-04
977,3,2016,07,01,07-01
978,3,2018,11,30,11-30
979,3,2020,10,28,10-28
980,3,2019,11,09,11-09
981,3,2017,01,11,01-11
982,3,2017,06,10,06-10
983,3,2017,01,12,01-12
984,3,2017,08,27,08-27
985,3,2016,03,29,03-29
986,3,2020,11,30,11-30
987,3,2019,10,31,10-31
988,3,2016,08,27,08-27
989,3,2021,06,10,06-10
990,3,2015,02,16,02-16
991,3,2018,09,09,09-09
992,3,2017,06,14,06-14
993,3,2017,10,26,10-26
994,3,2016,04,13,04-13
995,3,2017,11,19,11-19
996,3,2019,05,24,05-24
997,3,2015,01,23,01-23
998,3,2015,10,04,10-04
999,3,2019,02,02,02-02
1000,3,2020,09,15,09-15
1001,3,2015,06,08,06-08
1002,3,2020,11,14,11-14
1003,3,2015,08,21,08-21
1004,3,2020,07,07,07-07
1005,3,2015,09,25,09-25
1006,3,2021,06,14,06-14
1007,3,2019,06,16,06-16
1008,3,2020,11,11,11-11
1009,3,2016,05,05,05-05
1010,3,2020,04,18,04-18
1011,3,2015,01,24,01-24
1012,3,2019,09,12,09-12
1013,3,2018,07,24,07-24
1014,3,2015,03,20,03-20
1015,3,2019,06,20,06-20
1016,3,2020,05,15,05-15
1017,3,2021,03,29,03-29
1018,3,2016,01,02,01-02
1019,3,2020,04,29,04-29
1020,3,2016,01,20,01-20
1021,3,2018,12,09,12-09
1022,3,2019,08,02,08-02
1023,3,2017,12,22,12-22
1024,3,2015,07,21,07-21
1025,3,2020,06,09,06-09
1026,3,2020,12,01,12-01
1027,3,2016,02,14,02-14
1028,3,2017,02,24,02-24
1029,3,2019,07,23,07-23
1030,3,2017,11,28,11-28
1031,3,2017,12,27,12-27
1032,3,2018,02,13,02-13
1033,3,2018,06,03,06-03
1034,3,2015,10,26,10-26
1035,3,2019,07,14,07-14
1036,3,2020,12,05,12-05
1037,3,2016,07,03,07-03
1038,3,2020,06,07,06-07
1039,3,2018,08,27,08-27
1040,3,2018,10,07,10-07
1041,3,2020,11,20,11-20
1042,3,2017,09,20,09-20
1043,3,2020,12,06,12-06
1044,3,2016,01,28,01-28
1045,3,2016,03,15,03-15
1046,3,2015,07,18,07-18
1047,3,2019,05,17,05-17
1048,3,2016,05,21,05-21
1049,3,2019,04,09,04-09
1050,3,2020,01,28,01-28
1051,3,2021,01,06,01-06
1052,3,2019,06,17,06-17
1053,3,2020,07,30,07-30
1054,3,2021,04,21,04-21
1055,3,2017,07,01,07-01
1056,3,2016,09,07,09-07
1057,3,2017,02,05,02-05
1058,3,2021,01,08,01-08
1059,3,2019,05,13,05-13
1060,3,2017,07,12,07-12
1061,3,2015,07,27,07-27
1062,3,2015,04,06,04-06
1063,3,2019,01,25,01-25
1064,3,2017,04,30,04-30
1065,3,2017,03,22,03-22
1066,3,2015,09,13,09-13
1067,3,2018,03,18,03-18
1068,3,2018,02,11,02-11
1069,3,2017,12,21,12-21
1070,3,2018,01,11,01-11
1071,3,2019,09,24,09-24
1072,3,2018,04,26,04-26
1073,3,2020,06,01,06-01
1074,3,2015,06,19,06-19
1075,3,2017,03,23,03-23
1076,3,2015,04,28,04-28
1077,3,2017,12,28,12-28
1078,3,2015,11,01,11-01
1079,3,2015,01,04,01-04
1080,3,2017,10,24,10-24
1081,3,2019,05,15,05-15
1082,3,2019,08,27,08-27
1083,3,2018,03,07,03-07
1084,3,2020,06,26,06-26
1085,3,2021,04,23,04-23
1086,3,2020,03,05,03-05
1087,3,2017,11,26,11-26
1088,3,2019,02,14,02-14
1089,3,2017,09,17,09-17
1090,3,2020,07,10,07-10
1091,3,2018,03,24,03-24
1092,3,2017,10,23,10-23
1093,3,2019,09,09,09-09
1094,3,2020,08,06,08-06
1095,3,2017,07,18,07-18
1096,3,2016,11,13,11-13
1097,3,2015,05,26,05-26
1098,3,2018,02,19,02-19
1099,3,2021,05,21,05-21
1100,3,2020,09,03,09-03
1101,3,2019,04,16,04-16
1102,3,2021,02,08,02-08
1103,3,2018,05,25,05-25
1104,3,2018,03,14,03-14
1105,3,2018,08,24,08-24
1106,3,2019,05,23,05-23
1107,3,2020,06,02,06-02
1108,3,2018,10,20,10-20
1109,3,2015,11,30,11-30
1110,3,2021,06,19,06-19
1111,3,2017,03,27,03-27
1112,3,2016,10,17,10-17
1113,3,2016,04,06,04-06
1114,3,2019,03,07,03-07
1115,3,2016,02,12,02-12
1116,3,2015,05,07,05-07
1117,3,2017,11,14,11-14
1118,3,2016,02,03,02-03
1119,3,2015,08,26,08-26
1120,3,2015,08,20,08-20
1121,3,2018,09,17,09-17
1122,3,2020,06,23,06-23
1123,3,2020,07,12,07-12
1124,3,2020,04,09,04-09
1125,3,2018,02,15,02-15
1126,3,2021,01,20,01-20
1127,3,2016,10,28,10-28
1128,3,2018,10,22,10-22
1129,3,2015,09,01,09-01
1130,3,2017,04,14,04-14
1131,3,2017,02,15,02-15
1132,3,2015,11,25,11-25
1133,3,2021,01,15,01-15
1134,3,2015,03,06,03-06
1135,3,2016,03,06,03-06
1136,3,2019,07,26,07-26
1137,3,2015,10,21,10-21
1138,3,2017,12,24,12-24
1139,3,2015,04,12,04-12
1140,3,2016,05,07,05-07
1141,3,2019,02,17,02-17
1142,3,2016,12,12,12-12
1143,3,2017,07,07,07-07
1144,3,2017,05,28,05-28
1145,3,2017,09,15,09-15
1146,3,2017,12,06,12-06
1147,3,2021,06,05,06-05
1148,3,2020,02,10,02-10
1149,3,2015,02,15,02-15
1150,3,2020,01,24,01-24
1151,3,2016,04,08,04-08
1152,3,2019,01,02,01-02
1153,3,2017,03,24,03-24
1154,3,2016,03,30,03-30
1155,3,2016,09,09,09-09
1156,3,2015,10,22,10-22
1157,3,2020,11,02,11-02
1158,3,2019,12,30,12-30
1159,3,2021,05,30,05-30
1160,3,2020,09,19,09-19
1161,3,2021,04,06,04-06
1162,3,2015,04,17,04-17
1163,3,2020,10,30,10-30
1164,3,2021,04,05,04-05
1165,3,2016,09,19,09-19
1166,3,2020,10,12,10-12
1167,3,2017,05,29,05-29
1168,3,2015,12,18,12-18
1169,3,2019,12,20,12-20
1170,3,2019,08,28,08-28
1171,3,2020,05,20,05-20
1172,3,2019,01,19,01-19
1173,3,2018,05,27,05-27
1174,3,2018,07,23,07-23
1175,3,2019,12,24,12-24
1176,3,2020,12,25,12-25
1177,3,2019,01,07,01-07
1178,3,2015,04,23,04-23
1179,3,2018,05,18,05-18
1180,3,2017,08,18,08-18
1181,3,2016,02,08,02-08
1182,3,2021,02,02,02-02
1183,3,2016,12,09,12-09
1184,3,2016,05,18,05-18
1185,3,2018,02,25,02-25
1186,3,2021,02,01,02-01
1187,3,2017,09,26,09-26
1188,3,2016,07,31,07-31
1189,2,2020,06,05,06-05
1190,2,2016,04,01,04-01
1191,2,2020,03,25,03-25
1192,2,2020,03,30,03-30
1193,2,2021,02,14,02-14
1194,2,2019,05,31,05-31
1195,2,2016,12,04,12-04
1196,2,2018,09,25,09-25
1197,2,2019,09,01,09-01
1198,2,2020,12,15,12-15
1199,2,2017,01,06,01-06
1200,2,2020,06,16,06-16
1201,2,2015,07,26,07-26
1202,2,2019,09,25,09-25
1203,2,2015,09,29,09-29
1204,2,2020,09,04,09-04
1205,2,2018,03,31,03-31
1206,2,2015,05,25,05-25
1207,2,2015,04,01,04-01
1208,2,2020,04,19,04-19
1209,2,2019,02,10,02-10
1210,2,2017,08,11,08-11
1211,2,2019,08,12,08-12
1212,2,2016,07,21,07-21
1213,2,2015,06,14,06-14
1214,2,2017,01,09,01-09
1215,2,2016,06,19,06-19
1216,2,2020,03,23,03-23
1217,2,2019,07,10,07-10
1218,2,2015,02,09,02-09
1219,2,2016,11,12,11-12
1220,2,2019,02,25,02-25
1221,2,2017,11,13,11-13
1222,2,2016,08,15,08-15
1223,2,2017,05,31,05-31
1224,2,2017,10,14,10-14
1225,2,2017,01,17,01-17
1226,2,2020,12,14,12-14
1227,2,2017,12,02,12-02
1228,2,2015,12,17,12-17
1229,2,2020,01,25,01-25
1230,2,2021,01,02,01-02
1231,2,2020,08,20,08-20
1232,2,2020,06,19,06-19
1233,2,2020,08,22,08-22
1234,2,2015,12,20,12-20
1235,2,2017,12,31,12-31
1236,2,2015,06,26,06-26
1237,2,2018,02,05,02-05
1238,2,2019,08,23,08-23
1239,2,2015,09,17,09-17
1240,2,2017,06,17,06-17
1241,2,2015,03,16,03-16
1242,2,2015,06,02,06-02
1243,2,2015,03,29,03-29
1244,2,2016,09,05,09-05
1245,2,2019,08,10,08-10
1246,2,2021,02,24,02-24
1247,2,2018,04,22,04-22
1248,2,2017,11,30,11-30
1249,2,2016,11,20,11-20
1250,2,2020,02,17,02-17
1251,2,2021,03,16,03-16
1252,2,2017,07,29,07-29
1253,2,2018,08,16,08-16
1254,2,2015,06,07,06-07
1255,2,2018,01,24,01-24
1256,2,2019,04,24,04-24
1257,2,2019,09,08,09-08
1258,2,2016,12,10,12-10
1259,2,2019,11,26,11-26
1260,2,2021,01,27,01-27
1261,2,2015,04,30,04-30
1262,2,2019,10,07,10-07
1263,2,2018,08,28,08-28
1264,2,2020,07,04,07-04
1265,2,2020,08,11,08-11
1266,2,2015,01,31,01-31
1267,2,2015,12,01,12-01
1268,2,2015,03,04,03-04
1269,2,2016,11,16,11-16
1270,2,2019,03,24,03-24
1271,2,2019,06,04,06-04
1272,2,2020,06,30,06-30
1273,2,2020,07,28,07-28
1274,2,2016,02,26,02-26
1275,2,2017,06,18,06-18
1276,2,2015,10,29,10-29
1277,2,2019,11,23,11-23
1278,2,2021,01,30,01-30
1279,2,2016,09,28,09-28
1280,2,2019,07,11,07-11
1281,2,2018,09,30,09-30
1282,2,2018,12,20,12-20
1283,2,2016,11,10,11-10
1284,2,2019,01,10,01-10
1285,2,2018,05,21,05-21
1286,2,2020,10,03,10-03
1287,2,2020,07,08,07-08
1288,2,2020,04,06,04-06
1289,2,2019,02,08,02-08
1290,2,2017,04,28,04-28
1291,2,2020,04,21,04-21
1292,2,2019,06,29,06-29
1293,2,2015,06,17,06-17
1294,2,2020,03,26,03-26
1295,2,2019,04,04,04-04
1296,2,2015,07,08,07-08
1297,2,2020,11,12,11-12
1298,2,2018,02,23,02-23
1299,2,2020,04,26,04-26
1300,2,2017,03,28,03-28
1301,2,2017,03,12,03-12
1302,2,2015,04,19,04-19
1303,2,2018,06,09,06-09
1304,2,2017,10,02,10-02
1305,2,2021,01,04,01-04
1306,2,2020,07,11,07-11
1307,2,2018,09,12,09-12
1308,2,2021,05,26,05-26
1309,2,2015,12,04,12-04
1310,2,2018,12,19,12-19
1311,2,2019,06,08,06-08
1312,2,2020,07,23,07-23
1313,2,2019,02,20,02-20
1314,2,2020,07,17,07-17
1315,2,2015,07,24,07-24
1316,2,2020,09,08,09-08
1317,2,2017,10,13,10-13
1318,2,2021,03,10,03-10
1319,2,2015,09,12,09-12
1320,2,2017,12,01,12-01
1321,2,2017,11,01,11-01
1322,2,2019,01,30,01-30
1323,2,2015,08,17,08-17
1324,2,2017,07,20,07-20
1325,2,2020,09,22,09-22
1326,2,2015,01,16,01-16
1327,2,2017,08,06,08-06
1328,2,2019,11,12,11-12
1329,2,2020,09,09,09-09
1330,2,2019,08,14,08-14
1331,2,2020,12,20,12-20
1332,2,2016,07,29,07-29
1333,2,2019,08,18,08-18
1334,2,2020,10,31,10-31
1335,2,2020,02,08,02-08
1336,2,2015,08,01,08-01
1337,2,2016,10,02,10-02
1338,2,2021,05,16,05-16
1339,2,2016,10,09,10-09
1340,2,2017,08,14,08-14
1341,2,2020,10,29,10-29
1342,2,2015,05,15,05-15
1343,2,2016,01,14,01-14
1344,2,2017,05,08,05-08
1345,2,2016,11,04,11-04
1346,2,2017,09,08,09-08
1347,2,2021,03,24,03-24
1348,2,2017,11,07,11-07
1349,2,2016,03,02,03-02
1350,2,2015,06,16,06-16
1351,2,2017,08,28,08-28
1352,2,2020,11,26,11-26
1353,2,2015,02,25,02-25
1354,2,2018,08,20,08-20
1355,2,2019,05,27,05-27
1356,2,2019,07,19,07-19
1357,2,2019,08,08,08-08
1358,2,2019,04,26,04-26
1359,2,2018,05,24,05-24
1360,2,2017,04,05,04-05
1361,2,2015,04,10,04-10
1362,2,2019,11,14,11-14
1363,2,2015,07,20,07-20
1364,2,2015,10,17,10-17
1365,2,2019,07,04,07-04
1366,2,2021,02,03,02-03
1367,2,2016,10,26,10-26
1368,2,2019,01,12,01-12
1369,2,2015,02,14,02-14
1370,2,2020,04,17,04-17
1371,2,2020,10,13,10-13
1372,2,2016,02,01,02-01
1373,2,2020,12,22,12-22
1374,2,2020,05,21,05-21
1375,2,2019,10,16,10-16
1376,2,2016,02,28,02-28
1377,2,2017,05,27,05-27
1378,2,2017,06,06,06-06
1379,2,2018,04,07,04-07
1380,2,2018,07,27,07-27
1381,2,2015,02,11,02-11
1382,2,2017,03,09,03-09
1383,2,2019,09,28,09-28
1384,2,2021,05,17,05-17
1385,2,2020,06,24,06-24
1386,2,2018,11,29,11-29
1387,2,2021,04,30,04-30
1388,2,2016,09,08,09-08
1389,2,2019,09,21,09-21
1390,2,2019,11,02,11-02
1391,2,2017,10,25,10-25
1392,2,2016,04,18,04-18
1393,2,2016,05,28,05-28
1394,2,2015,02,21,02-21
1395,2,2020,12,02,12-02
1396,2,2021,01,01,01-01
1397,2,2020,07,25,07-25
1398,2,2017,12,13,12-13
1399,2,2018,11,23,11-23
1400,2,2016,12,13,12-13
1401,2,2015,05,10,05-10
1402,2,2015,07,31,07-31
1403,2,2017,04,01,04-01
1404,2,2019,10,10,10-10
1405,2,2015,10,09,10-09
1406,2,2020,03,03,03-03
1407,2,2016,03,04,03-04
1408,2,2020,02,05,02-05
1409,2,2020,04,27,04-27
1410,2,2016,03,05,03-05
1411,2,2016,07,25,07-25
1412,2,2016,11,23,11-23
1413,2,2015,12,29,12-29
1414,2,2017,09,25,09-25
1415,2,2016,09,10,09-10
1416,2,2015,10,31,10-31
1417,2,2020,04,23,04-23
1418,2,2016,06,28,06-28
1419,2,2020,07,15,07-15
1420,2,2020,04,13,04-13
1421,2,2019,05,26,05-26
1422,2,2020,05,04,05-04
1423,2,2017,07,06,07-06
1424,2,2017,11,06,11-06
1425,2,2020,03,12,03-12
1426,2,2015,08,16,08-16
1427,2,2016,04,07,04-07
1428,2,2021,01,13,01-13
1429,2,2017,02,18,02-18
1430,2,2019,02,16,02-16
1431,2,2021,03,07,03-07
1432,2,2018,03,30,03-30
1433,2,2020,05,24,05-24
1434,2,2016,06,03,06-03
1435,2,2017,05,14,05-14
1436,2,2017,11,29,11-29
1437,2,2017,04,27,04-27
1438,2,2018,12,23,12-23
1439,2,2017,09,28,09-28
1440,2,2021,02,28,02-28
1441,2,2018,06,17,06-17
1442,2,2019,08,04,08-04
1443,2,2016,02,19,02-19
1444,2,2018,04,13,04-13
1445,2,2019,09,20,09-20
1446,2,2017,01,21,01-21
1447,2,2016,05,25,05-25
1448,2,2020,03,09,03-09
1449,2,2018,05,31,05-31
1450,2,2015,04,14,04-14
1451,2,2020,03,11,03-11
1452,2,2016,04,05,04-05
1453,2,2020,04,08,04-08
1454,2,2018,03,22,03-22
1455,2,2021,06,08,06-08
1456,2,2020,07,31,07-31
1457,2,2019,11,03,11-03
1458,2,2019,08,26,08-26
1459,2,2017,05,02,05-02
1460,2,2019,09,30,09-30
1461,2,2018,12,07,12-07
1462,2,2015,09,18,09-18
1463,2,2019,02,03,02-03
1464,2,2018,11,19,11-19
1465,2,2017,09,24,09-24
1466,2,2015,01,09,01-09
1467,2,2019,01,08,01-08
1468,2,2016,11,02,11-02
1469,2,2017,01,03,01-03
1470,2,2016,01,10,01-10
1471,2,2015,03,03,03-03
1472,2,2015,07,01,07-01
1473,2,2018,07,31,07-31
